,date,description,amount,category
0,2015-12-04,Beer Bistro,36.66,restaurants
1,2015-12-04,Ginger,9.31,
2,2015-12-04,Tim Horton's,1.56,coffee shops
3,2015-12-03,Ritual Mio Exp,6.87,
4,2015-12-03,Rabba Fine Foods,7.29,groceries
5,2015-12-03,Hbc Foodwares M,7.12,
6,2015-12-03,Kathi Roll,11.85,
7,2015-12-02,Rabba Fine Foods,2.81,groceries
8,2015-12-02,Tim Horton's,3.14,coffee shops
9,2015-12-02,Longo,5.91,groceries
10,2015-12-01,Sheraton,90.4,hotel
11,2015-12-01,Internet Banking Internet,53.99,income
12,2015-12-01,Hbc Foodwares M,4.71,
13,2015-12-01,Sushi Inn Japan,17.65,restaurants
14,2015-12-01,Internet Banking Internet,10000.0,income
15,2015-12-01,Dacbiet Burger,9.6,fast food
16,2015-11-30,McDonald's,5.64,fast food
17,2015-11-30,Homemade Ramen,4.21,restaurants
18,2015-11-30,Starbucks,22.34,coffee shops
19,2015-11-30,Account Maintenance Fee,98.9,bank fee
20,2015-11-30,Four Seasons,48.0,hotel
21,2015-11-30,Wish Restaurant,50.68,restaurants
22,2015-11-30,Rabba Fine Foods,4.16,groceries
23,2015-11-30,Second Cup,3.94,coffee shops
24,2015-11-30,Shoppers Drug Mart,41.8,pharmacy
25,2015-11-30,Canadian Tire,3.36,shopping
26,2015-11-30,Sorry Coffee,4.8,coffee shops
27,2015-11-30,Sassafraz,94.86,restaurants
28,2015-11-30,Cacao,11.87,
29,2015-11-30,Account Maintenance Fee,98.9,bank fee
30,2015-11-30,Fred's Inc,7.11,shopping
31,2015-11-30,Xing Wu Shi,30.02,
32,2015-11-30,Tim Horton's,3.14,coffee shops
33,2015-11-30,Passbook Fee,2.25,fees & charges
34,2015-11-27,Hbc Foodwares,11.62,
35,2015-11-27,Transfer Pay Cpp,1452.62,investments
36,2015-11-27,McDonald's,1.77,fast food
37,2015-11-27,Hbc Foodwares M,2.4,
38,2015-11-27,Como En Casa,14.04,
39,2015-11-26,Marche Restaura,5.52,restaurants
40,2015-11-26,Longo,6.48,groceries
41,2015-11-26,ATM Instant Teller,200.0,cash & atm
42,2015-11-25,St Louis Bar,12.66,alcohol & bars
43,2015-11-25,International N,2.0,
44,2015-11-25,A & W,1.84,fast food
45,2015-11-25,Longo,7.31,groceries
46,2015-11-25,Tim Horton's,3.14,coffee shops
47,2015-11-24,Hbc Foodwares M,4.71,
48,2015-11-24,Hbc Foodwares,11.85,
49,2015-11-23,Rabba Fine Foods,1.46,groceries
50,2015-11-23,Khao San Road,19.49,restaurants
51,2015-11-23,Shopper Drug,4.51,pharmacy
52,2015-11-23,Ginger,15.8,
53,2015-11-23,Longo,7.6,groceries
54,2015-11-23,Longo,6.22,groceries
55,2015-11-23,Nohohon Tea Roo,4.15,coffee shops
56,2015-11-23,Rabba Fine Foods,3.99,groceries
57,2015-11-23,Prenup Pub,8.19,alcohol & bars
58,2015-11-20,Shoppers Drug Mart,1.46,pharmacy
59,2015-11-20,Shoppers Drug Mart,5.0,pharmacy
60,2015-11-20,Sport Chek,15.81,clothing
61,2015-11-20,Ethiopian House,25.02,restaurants
62,2015-11-19,Hbc Foodwares M,4.71,
63,2015-11-19,Fine,15.16,
64,2015-11-19,Tokyo Kitchen L,18.71,restaurants
65,2015-11-18,Longo,6.05,groceries
66,2015-11-18,Longo,13.41,groceries
67,2015-11-17,Intl Deb Koding,33.58,
68,2015-11-17,McDonald's,1.46,fast food
69,2015-11-17,Intl Deb Yesware,20.56,
70,2015-11-17,Little Sister,36.83,
71,2015-11-17,Td ATM Withdrawal,800.0,cash & atm
72,2015-11-16,Longo,30.89,groceries
73,2015-11-16,Internet Banking Internet,3000.0,bills & utilities
74,2015-11-16,Stag Shop,20.78,
75,2015-11-16,Sushi Q,4.03,restaurants
76,2015-11-16,Hbc Foodwares,11.62,
77,2015-11-16,Sushi Inn Japan,12.37,restaurants
78,2015-11-16,Starbucks,20.0,coffee shops
79,2015-11-16,Shoppers Drug Mart,25.99,pharmacy
80,2015-11-16,Norton,100.0,electronics & software
81,2015-11-16,Winners,9.03,clothing
82,2015-11-16,Caffe Di Portic,23.32,restaurants
83,2015-11-16,Tim Horton's,3.14,coffee shops
84,2015-11-16,Mdse Return Source,249.44,income
85,2015-11-16,Norton,40.0,electronics & software
86,2015-11-16,Ginger,7.9,
87,2015-11-16,Longo,10.52,groceries
88,2015-11-13,Hbc Foodwares M,4.71,
89,2015-11-13,Hbc Foodwares,3.45,
90,2015-11-13,Transfer Pay Cpp,1452.62,investments
91,2015-11-13,Extreme Pita,7.2,fast food
92,2015-11-13,McDonald's,1.46,fast food
93,2015-11-13,Diamond Taxi,9.0,rental car & taxi
94,2015-11-13,Hbc Foodwares,11.62,
95,2015-11-12,McDonald's,2.09,fast food
96,2015-11-12,Chatime,4.75,
97,2015-11-12,La Bettola Di,22.09,restaurants
98,2015-11-12,Richtree Restau,9.79,
99,2015-11-10,Rabba Fine Foods,5.49,groceries
100,2015-11-10,Papyrus,7.85,
101,2015-11-10,Longo,20.73,groceries
102,2015-11-09,A & W,1.84,fast food
103,2015-11-09,Tim Horton's,1.5,coffee shops
104,2015-11-09,7-Eleven,3.15,fast food
105,2015-11-09,Rabba Fine Foods,1.8,groceries
106,2015-11-09,McDonald's,1.46,fast food
107,2015-11-09,Longo,6.33,groceries
108,2015-11-09,Opa North Y,10.84,
109,2015-11-09,ATM Instant Teller,80.0,cash & atm
110,2015-11-06,Tim Horton's,3.14,coffee shops
111,2015-11-06,McDonald's,10.16,fast food
112,2015-11-06,Cactus Club Fir,39.64,restaurants
113,2015-11-05,Longo,8.44,groceries
114,2015-11-05,Sushi Inn Japan,12.37,restaurants
115,2015-11-05,Tim Horton's,3.14,coffee shops
116,2015-11-04,McDonald's,3.14,fast food
117,2015-11-04,Tlp,14.97,
118,2015-11-04,McDonald's,3.23,fast food
119,2015-11-04,Tim Horton's,3.14,coffee shops
120,2015-11-04,Tim Horton's,3.14,coffee shops
121,2015-11-03,McDonald's,2.5,fast food
122,2015-11-03,Sushi Inn Japan,13.85,restaurants
123,2015-11-03,Amaya Express,10.16,
124,2015-11-03,Tim Horton's,3.14,coffee shops
125,2015-11-02,Airpo,4.19,
126,2015-11-02,Ttc Queen Pvm,112.0,public transportation
127,2015-11-02,Mac's,1.98,shopping
128,2015-11-02,Hbc Foodwares,13.55,
129,2015-11-02,Booster Juice,7.96,fast food
130,2015-10-31,Sheraton,90.4,hotel
131,2015-10-30,Sheraton,90.4,hotel
132,2015-10-30,Account Maintenance Fee,109.9,bank fee
133,2015-10-30,Branch E Transfer,1.5,transfer
134,2015-10-30,Transfer Pay Cpp,1452.62,investments
135,2015-10-30,Account Maintenance Fee,109.9,bank fee
136,2015-10-30,Passbook Fee,2.25,fees & charges
137,2015-10-29,Fresh Slice Piz,5.65,fast food
138,2015-10-29,Bay,37.13,
139,2015-10-29,ATM Instant Teller,100.0,cash & atm
140,2015-10-29,Sask Liq Gami,30.48,alcohol & bars
141,2015-10-29,Rabba Fine Foods,4.5,groceries
142,2015-10-29,Bon Temps Cafe,16.42,restaurants
143,2015-10-28,Longo,29.29,groceries
144,2015-10-28,Tim Horton's,3.14,coffee shops
145,2015-10-28,Sushi Inn Japan,13.85,restaurants
146,2015-10-28,Uber,7.66,alcohol & bars
147,2015-10-27,Hbc Foodwares M,4.19,
148,2015-10-27,Sassafraz,38.99,restaurants
149,2015-10-27,Shoppers Drug Mart,17.49,pharmacy
150,2015-10-27,Longo,28.31,groceries
151,2015-10-27,Rabba Fine Foods,6.99,groceries
152,2015-10-27,Buk Chang Dong,9.9,restaurants
153,2015-10-26,Internet Banking Internet,53.99,income
154,2015-10-26,Church Street G,26.52,
155,2015-10-26,Hbc Foodwares,11.85,
156,2015-10-26,Rabba Fine Foods,2.25,groceries
157,2015-10-26,Surasang,11.7,
